ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
WARNING: QuestionnaireResponse/QuestionnaireResponseRadicalProstatectomy: QuestionnaireResponse: Der Fragebogen 'https://art-decor.org/fhir/Questionnaire/2.16.840.1.113883.3.1937.777.18.27.19--20250115134435' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
== fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseTransurethralEnucleation.json ==
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralEnucleation: QuestionnaireResponse.questionnaire: Canonical URL 'https://art-decor.org/fhir/Questionnaire/2.16.840.1.113883.3.1937.777.18.27.20--20250115134435' kann nicht aufgelöst werden
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralEnucleation: QuestionnaireResponse.item[1].item[0].answer[0].value.ofType(Coding): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralEnucleation: QuestionnaireResponse.item[1].item[2].answer[0].value.ofType(Coding): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: QuestionnaireResponse/QuestionnaireResponseTransurethralEnucleation: QuestionnaireResponse.item[1].item[3].answer[0].value.ofType(Coding).system: Das CodeSystem urn:oid:2.16.840.1.113883.6.43.1 ist unbekannt
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralEnucleation: QuestionnaireResponse: Der Fragebogen 'https://art-decor.org/fhir/Questionnaire/2.16.840.1.113883.3.1937.777.18.27.20--20250115134435' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
== fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseTransurethralResection.json ==
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralResection: QuestionnaireResponse.questionnaire: Canonical URL 'https://art-decor.org/fhir/Questionnaire/2.16.840.1.113883.3.1937.777.18.27.20--20250115134435' kann nicht aufgelöst werden
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralResection: QuestionnaireResponse.item[1].item[0].answer[0].value.ofType(Coding): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralResection: QuestionnaireResponse.item[1].item[2].answer[0].value.ofType(Coding): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: QuestionnaireResponse/QuestionnaireResponseTransurethralResection: QuestionnaireResponse: Der Fragebogen 'https://art-decor.org/fhir/Questionnaire/2.16.840.1.113883.3.1937.777.18.27.20--20250115134435' konnte nicht gefunden werden, so dass keine Validierung gegen den Basisfragebogen durchgeführt werden kann.
== fsh-generated/resources/ServiceRequest-CoreNeedleBiopsyReportRequest.json ==
INFORMATION: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
INFORMATION: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
ERROR: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.identifier[0].type.coding[0].display: Der Displayname für http://terminology.hl7.org/CodeSystem/v2-0203#PLAC sollte einer von ''Placer Identifier'' anstelle von 'Placer ID' sein.
WARNING: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
ERROR: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.category[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.code: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/CoreNeedleBiopsyReportRequest: ServiceRequest.reasonCode[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
== fsh-generated/resources/ServiceRequest-RadicalProstatectomyReportRequest.json ==
INFORMATION: ServiceRequest/RadicalProstatectomyReportRequest: ServiceRequest.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
ERROR: ServiceRequest/RadicalProstatectomyReportRequest: ServiceRequest.identifier[0].type.coding[0].display: Der Displayname für http://terminology.hl7.org/CodeSystem/v2-0203#PLAC sollte einer von ''Placer Identifier'' anstelle von 'Placer ID' sein.
WARNING: ServiceRequest/RadicalProstatectomyReportRequest: ServiceRequest.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
ERROR: ServiceRequest/RadicalProstatectomyReportRequest: ServiceRequest.category[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/RadicalProstatectomyReportRequest: ServiceRequest.code: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: ServiceRequest/RadicalProstatectomyReportRequest: ServiceRequest.reasonCode[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
== fsh-generated/resources/ServiceRequest-TransurethralEnucleationReportRequest.json ==
INFORMATION: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
INFORMATION: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
ERROR: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.identifier[0].type.coding[0].display: Der Displayname für http://terminology.hl7.org/CodeSystem/v2-0203#PLAC sollte einer von ''Placer Identifier'' anstelle von 'Placer ID' sein.
WARNING: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
ERROR: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.category[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.code: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/TransurethralEnucleationReportRequest: ServiceRequest.reasonCode[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
== fsh-generated/resources/ServiceRequest-TransurethralResectionReportRequest.json ==
INFORMATION: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
INFORMATION: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
ERROR: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.identifier[0].type.coding[0].display: Der Displayname für http://terminology.hl7.org/CodeSystem/v2-0203#PLAC sollte einer von ''Placer Identifier'' anstelle von 'Placer ID' sein.
WARNING: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
ERROR: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.category[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.code: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: ServiceRequest/TransurethralResectionReportRequest: ServiceRequest.reasonCode[0]: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
== fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen01Block.json ==
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Block: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen01Part.json ==
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.extension[0].extension[0].value.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.identifier[0].system: URL-Wert 'https://urologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.collection.bodySite: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.collection.bodySite.coding[0]: Die angegebene Codierung ist nicht im ValueSet 'MII VS Biobank BodyStructures SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-body-structures-sct|2026.0.0) enthalten, und es wird ein Code aus diesem ValueSet benötigt.  (error message = Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0)
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Part: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimen01Slide.json ==
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.processing[1].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/CoreNeedleBiopsySpecimen01Slide: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
